"0","mydf <- data.frame("
"0","  S1 = c(""Aktivtype"" ,"
"0","         ""Fast ejendom"", "
"0","          ""Biler"", "
"0","          ""Løsøre"", "
"0","          ""Simple fordringer"","
"0","         ""Negotiable gældsbreve"", "
"0","          ""Digitale pantebreve"", "
"0","          ""Værdipapirer"""
"0","),"
"0","  S2 = c(""Ejendomsret"" ,"
"0","         ""Tinglysning i\ntingbogen"", "
"0","          ""Ingen"", "
"0","          ""Ingen"", "
"0","          ""Denunciation til debitorer"","
"0","         ""Rådighedsberøvelse"", "
"0","          ""Tinglysning"", "
"0","          ""Registrering hos værdipapircentralen, VP securities"""
"0","),"
"0","  S3 = c(""Underpant"" ,"
"0","          ""Tinglysning i\ntingbogen"", "
"0","          ""Ingen"", "
"0","          ""Ingen"", "
"0","          ""Denunciation til debitorer"","
"0","         """", "
"0","          ""Tinglysning"", "
"0","          ""Registrering hos værdipapircentralen, VP securities"""
"0","),"
"0","  S4 = c(""Udlæg"" ,"
"0","         """", "
"0","          ""Tinglysning\nbilbogen\nrådighedsberøvelse"", "
"0","          ""Intet"", "
"0","          ""Intet"","
"0","         ""Rådighedsberøvelse"", "
"0","          ""Tinglysning"", "
"0","          ""Registrering hos værdipapircentralen, VP securities"""
"0","),"
"0","  S5 = c(""Ejendomsforbehold"" ,"
"0","         """", "
"0","          ""Tinglysning\nbilbogen"", "
"0","          ""Intet"", "
"0","          """","
"0","         """", "
"0","          """", "
"0","          """""
"0","),"
"0","  S6 = c(""Håndpant"" ,"
"0","         """", "
"0","          """", "
"0","          ""Rådighedsberøvelse"", "
"0","          """","
"0","         ""Rådighedsberøvelse"", "
"0","          """", "
"0","          """""
"0",")"
"0",")"
"0","names(mydf) <- NULL"
"0","mydf %>%"
"0","  kable(""html"", escape = FALSE, caption = ""Sikringsakter for aktiver"") %>%"
"0","  kable_styling(full_width = T,font_size = 10,bootstrap_options = c(""responsive"",""bordered"",""striped"")) %>%"
"0","  column_spec(1:6, bold = T, border_right = T, color = ""black"", background = ""lightgrey"") %>%"
"0","  # column_spec(2, bold = T, border_right = T, color = ""black"", background = ""lightgrey"") %>%"
"0","  # # column_spec(3, bold = T, border_right = T, color = ""black"", background = ""lightgrey"") %>%"
"0","  row_spec(1,italic = T,bold = T,font_size = 12,color = ""white"", background = ""darkgrey"") %>%"
"0","scroll_box(width = ""100%"")"
